image,predicted_color,aquarius,name,price,mrp,material
1.jpg,white,56%,White Shirt,2613,2980,Cotton
10.jpg,black,51%,Black Shirt,2057,2843,Linen
100.jpg,black,44%,Black Shirt,1930,2397,Wool
1000.jpg,green,77%,Green Shirt,2961,3350,Polyester
1001.jpg,white,51%,White Shirt,2433,3113,Cotton
1002.jpg,white,42%,White Shirt,1537,2281,Linen
1003.jpg,gray,43%,Gray Shirt,2814,3529,Silk
1004.jpg,blue,46%,Blue Shirt,2130,2868,Linen
1005.jpg,white,91%,White Shirt,2289,2998,Silk
1006.jpg,gray,70%,Gray Shirt,1912,2332,Wool
1007.jpg,blue,78%,Blue Shirt,2431,2781,Wool
1008.jpg,black,77%,Black Shirt,2950,3461,Silk
1009.jpg,black,80%,Black Shirt,2791,3132,Wool
101.jpg,unknown,44%,Stylish Shirt,1541,2035,Linen
1010.jpg,white,55%,White Shirt,2378,2683,Wool
1011.jpg,unknown,77%,Stylish Shirt,2060,2454,Polyester
1012.jpg,black,82%,Black Shirt,1972,2392,Denim
1013.jpg,blue,77%,Blue Shirt,2515,3020,Linen
1014.jpg,white,93%,White Shirt,2467,3199,Polyester
1015.jpg,gray,79%,Gray Shirt,2339,2826,Silk
1016.jpg,white,79%,White Shirt,2969,3544,Linen
1017.jpg,gray,40%,Gray Shirt,2964,3571,Wool
1018.jpg,unknown,84%,Stylish Shirt,2072,2688,Cotton
1019.jpg,gray,47%,Gray Shirt,2431,2859,Cotton
102.jpg,white,93%,White Shirt,2832,3285,Cotton
1020.jpg,black,76%,Black Shirt,1538,2156,Wool
1021.jpg,unknown,44%,Stylish Shirt,1548,2315,Wool
1022.jpg,black,78%,Black Shirt,2919,3300,Cotton
1023.jpg,unknown,44%,Stylish Shirt,1657,2258,Silk
1024.jpg,black,76%,Black Shirt,1724,2481,Cotton
1025.jpg,white,90%,White Shirt,1571,2258,Wool
1026.jpg,unknown,79%,Stylish Shirt,1685,2453,Denim
1027.jpg,white,61%,White Shirt,1542,2047,Denim
1028.jpg,white,75%,White Shirt,1728,2249,Linen
1029.jpg,black,77%,Black Shirt,2262,2652,Polyester
103.jpg,pink,84%,Pink Shirt,2064,2713,Wool
1030.jpg,black,67%,Black Shirt,2108,2864,Cotton
1031.jpg,unknown,51%,Stylish Shirt,2058,2433,Linen
1032.jpg,black,77%,Black Shirt,2199,2819,Cotton
1033.jpg,unknown,78%,Stylish Shirt,2296,2767,Denim
1034.jpg,white,63%,White Shirt,1914,2645,Polyester
1035.jpg,white,79%,White Shirt,2004,2449,Linen
1036.jpg,white,47%,White Shirt,2987,3353,Silk
1037.jpg,white,46%,White Shirt,2849,3256,Cotton
1038.jpg,black,76%,Black Shirt,2440,2893,Linen
1039.jpg,white,61%,White Shirt,1716,2470,Silk
104.jpg,unknown,63%,Stylish Shirt,2654,3179,Silk
1040.jpg,gray,52%,Gray Shirt,1797,2220,Polyester
1041.jpg,black,74%,Black Shirt,2975,3727,Silk
1042.jpg,white,54%,White Shirt,1551,2154,Polyester
1043.jpg,black,80%,Black Shirt,2561,3216,Cotton
1044.jpg,gray,81%,Gray Shirt,2615,3130,Wool
1045.jpg,black,74%,Black Shirt,2754,3277,Silk
1046.jpg,black,79%,Black Shirt,2363,3065,Wool
1047.jpg,white,58%,White Shirt,2793,3275,Cotton
1048.jpg,blue,40%,Blue Shirt,2009,2613,Wool
1049.jpg,black,81%,Black Shirt,2779,3267,Silk
105.jpg,white,46%,White Shirt,2492,2879,Denim
1050.jpg,white,62%,White Shirt,2461,2803,Polyester
1051.jpg,unknown,80%,Stylish Shirt,1626,2154,Wool
1052.jpg,white,48%,White Shirt,1660,1985,Wool
1053.jpg,black,78%,Black Shirt,1771,2544,Silk
1054.jpg,gray,79%,Gray Shirt,2608,3281,Cotton
1055.jpg,gray,77%,Gray Shirt,2904,3276,Denim
1056.jpg,black,78%,Black Shirt,2356,2837,Linen
1057.jpg,gray,79%,Gray Shirt,1782,2230,Wool
1058.jpg,gray,80%,Gray Shirt,1966,2435,Cotton
1059.jpg,white,53%,White Shirt,2357,2680,Denim
106.jpg,gray,60%,Gray Shirt,1700,2499,Polyester
1060.jpg,gray,79%,Gray Shirt,2473,3077,Polyester
1061.jpg,unknown,63%,Stylish Shirt,2233,2985,Silk
1062.jpg,blue,78%,Blue Shirt,2471,2823,Linen
1063.jpg,unknown,79%,Stylish Shirt,1746,2294,Wool
1064.jpg,blue,76%,Blue Shirt,2986,3301,Polyester
1065.jpg,white,40%,White Shirt,2565,3049,Linen
1066.jpg,unknown,78%,Stylish Shirt,1902,2314,Denim
1067.jpg,white,44%,White Shirt,1905,2590,Polyester
1068.jpg,black,62%,Black Shirt,1822,2199,Silk
1069.jpg,white,63%,White Shirt,2309,2708,Wool
107.jpg,unknown,81%,Stylish Shirt,1893,2368,Cotton
1070.jpg,black,66%,Black Shirt,1854,2394,Wool
1071.jpg,gray,76%,Gray Shirt,1506,1997,Cotton
1072.jpg,white,43%,White Shirt,2552,2903,Silk
1073.jpg,gray,80%,Gray Shirt,2824,3300,Wool
1074.jpg,gray,57%,Gray Shirt,2527,2955,Denim
1075.jpg,white,90%,White Shirt,1741,2106,Silk
1076.jpg,gray,49%,Gray Shirt,2573,3012,Cotton
1077.jpg,gray,84%,Gray Shirt,2579,3326,Polyester
1078.jpg,gray,65%,Gray Shirt,1543,2169,Linen
1079.jpg,black,70%,Black Shirt,2250,2976,Linen
108.jpg,white,94%,White Shirt,2043,2587,Cotton
1080.jpg,unknown,84%,Stylish Shirt,2750,3177,Denim
1081.jpg,black,65%,Black Shirt,2967,3697,Silk
1082.jpg,gray,51%,Gray Shirt,1509,2219,Silk
